Trajectory file for run 'run1'; etymon number :1330:
#wˌillˈuːt̪um# >>> #vly# ( Correct : #vəly#) :
w ˌi l l ˈuː t̪ u m 
#ɣʷˌillˈuːt̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪllˈuːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪllˈuːt̪ʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɪllˈut̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌellˈut̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌellˈut̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌellˈuːt̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌellˈuːt̪o# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌellˈʉːt̪o# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌellˈʉːt̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#βˌellˈʉːt̪ə̯# | Rule 268 : ə > ə̯ 
#βˌellˈʉːt̪# | Rule 302 : ə̯ > ∅ 
#vˌellˈʉːt̪# | Rule 426 : β > v 
#vˌellˈʉːθ# | Rule 429 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#vˌelˈʉːθ# | Rule 480 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌelˈyːθ# | Rule 490 : [+hi,+round,-back] > [+front] 
#vˌəlˈyːθ# | Rule 494 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəlˈyː# | Rule 581 : {θ;ð} > {∅;∅} 
#vlˈyː# | Rule 615 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vlyː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vly# | Rule 706 : [+syl,+long] > [-long,-splng] 
