Trajectory file for run 'run1'; etymon number :1330:
#wˈid̪wum# >>> #vœf# ( Correct : #vœf#) :
w ˈi d̪ w u m 
#ɣʷˈid̪ɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪd̪ɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪd̪βʷʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈed̪βʷom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈed̪βʷo# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈed̪βo# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeðβo# | Rule 258 : d̪ > ð / __ [+cont,+lab,+cons]
#βˈeðβə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#βˈeðβə̯# | Rule 277 : ə > ə̯ 
#βˈeðβ# | Rule 311 : ə̯ > ∅ 
#vˈeðv# | Rule 443 : β > v 
#vˈeðf# | Rule 451 : [-son] > [-voi] / __ #
#vˈeθf# | Rule 497 : [-son] > [-voi] / __ [-voi]
#vˈef# | Rule 611 : {θ;ð} > {∅;∅} 
#vˈɛf# | Rule 617 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons,-cor] #
#vˈøf# | Rule 657 : {ə;ˌə;ˈɛ} > {ø;ˌø;ˈø} / [+lab,+cons,+voi] __ [+lab,+cons]
#vˈøfə̯# | Rule 734 : ∅ > ə̯ / f __ #
#vˈøf# | Rule 738 : ə̯ > ∅ 
#vˈœf# | Rule 742 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#vœf# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
