Trajectory file for run 'run1'; etymon number :1330:
#wˌiːɡˈin̪t̪i# >>> #viæ̃# ( Correct : #vɛ̃#) :
w ˌiː ɡ ˈi n̪ t̪ i 
#ɣʷˌiːɡˈin̪t̪i# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːɡˈɪn̪t̪ɪ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌiːɡˈɪn̪t̪ɪ# | Rule 41 : ɣʷ > βʷ 
#βʷˌiɡˈɪn̪t̪ɪ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌiɡˈen̪t̪e# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌiɡʲˈen̪t̪e# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌiɟˈen̪t̪e# | Rule 66 : [+back,+front] > [-back] 
#βʷˌiʝˈen̪t̪e# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌiʝˈen̪t̪e# | Rule 105 : βʷ > β 
#βˌiˈen̪t̪e# | Rule 179 : ʝ > ∅ / [-cons] __ [-cons]
#βˌiˈen̪t̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#βˌiˈen̪t̪ə̯# | Rule 218 : ə > ə̯ 
#βˌiˈen̪t̪# | Rule 230 : ə̯ > ∅ 
#vˌiˈen̪t̪# | Rule 296 : β > v 
#vˌiˈẽn̪t̪# | Rule 369 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌiˈɛ̃n̪t̪# | Rule 393 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌiˈæ̃n̪t̪# | Rule 398 : [+nas,-hi,+syl] > [+lo] 
#vˌiˈæ̃ːt̪# | Rule 501 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#v?ˈæ̃ːt̪# | Rule 505 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#v?ˈæ̃ː# | Rule 521 : [-son] > ∅ / __ #
#viæ̃ː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viæ̃# | Rule 534 : [+syl,+long] > [-long,-splng] 
