Trajectory file for run 'run1'; etymon number :1330:
#wˌiːllˈɑːn̪ɑm# >>> #vilɐ̃n̪# ( Correct : #vilɛn̪#) :
w ˌiː l l ˈɑː n̪ ɑ m 
#ɣʷˌiːllˈɑːn̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌiːllˈɑːn̪ɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˌillˈɑːn̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌillˈɑn̪ɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#βʷˌillˈɑn̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌillˈɑːn̪ɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌillˈɑːn̪ɑ# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌillˈaːn̪a# | Rule 161 : [+lo,+syl] > [+front,-back] 
#βˌillˈae̯n̪a# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌillˈae̯n̪a# | Rule 291 : β > v 
#vˌillˈae̯n̪ə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#vˌillˈeːn̪ə# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌilˈeːn̪ə# | Rule 345 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌilˈẽːn̪ə# | Rule 364 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌilˈɛ̃ːn̪ə# | Rule 389 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌilˈæ̃ːn̪ə# | Rule 394 : [+nas,-hi,+syl] > [+lo] 
#vˌilˈɐ̃ːn̪ə# | Rule 496 : [+lo,+long,+syl] > [+back,-front] 
#vˌilˈɐ̃ːn̪ə̯# | Rule 511 : ə > ə̯ / __ #
#vˌilˈɐ̃ːn̪# | Rule 518 : ə̯ > ∅ 
#vilɐ̃ːn̪# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vilɐ̃n̪# | Rule 530 : [+syl,+long] > [-long,-splng] 
