Trajectory file for run 'run1'; etymon number :1330:
#wˌid̪ˈubium# >>> #vuʒ# ( Correct : #vuʒ#) :
w ˌi d̪ ˈu b i u m 
#ɣʷˌid̪ˈubium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈʊbɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪd̪ˈʊbjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪd̪ˈʊbʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#βʷˌɪd̪ˈʊbʝʊm# | Rule 39 : ɣʷ > βʷ 
#βʷˌed̪ˈobʝom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌed̪ˈobʝo# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌeðˈobʝo# | Rule 76 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeðˈobʝo# | Rule 102 : βʷ > β 
#βˌeðˈobɟo# | Rule 202 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#βˌeðˈobd͡ʒo# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˌeðˈobd͡ʒə# | Rule 207 : [-stres,-lo,+syl] > ə 
#βˌeðˈobd͡ʒə̯# | Rule 208 : ə > ə̯ 
#βˌeðˈobd͡ʒə# | Rule 216 : ə̯ > ə / [-ant,+delrel] __ #
#βˌeðˈod̪d͡ʒə# | Rule 225 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#vˌeðˈod̪d͡ʒə# | Rule 286 : β > v 
#vˌeðˈod͡ʒə# | Rule 337 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˌəðˈod͡ʒə# | Rule 362 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəðˈud͡ʒə# | Rule 375 : [+round,+tense,+back] > [+hi] 
#vˌəˈud͡ʒə# | Rule 398 : {θ;ð} > {∅;∅} 
#vˌəˈuʒə# | Rule 435 : [+delrel] > [+cont,.delrel] 
#vˌəˈuːʒə# | Rule 459 : [+prim] > [+long] / ˌə __ 
#vˈuːʒə# | Rule 460 : ˌə > ∅ / __ [+syl]
#vˈuːʒə̯# | Rule 505 : ə > ə̯ / __ #
#vˈuːʒ# | Rule 512 : ə̯ > ∅ 
#vuːʒ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vuʒ# | Rule 524 : [+syl,+long] > [-long,-splng] 
