Trajectory file for run 'run1'; etymon number :1330:
#wˌiːllˈɑːn̪ɑm# >>> #vilɛ̃n̪# ( Correct : #vilɛn̪#) :
w ˌiː l l ˈɑː n̪ ɑ m 
#ɣʷˌiːllˈɑːn̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌiːllˈɑːn̪ɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˌillˈɑːn̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌillˈɑn̪ɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#βʷˌillˈɑn̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌillˈɑːn̪ɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌillˈɑːn̪ɑ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌillˈaːn̪a# | Rule 183 : [+lo,+syl] > [+front,-back] 
#βˌillˈae̯n̪a# | Rule 383 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌillˈae̯n̪a# | Rule 393 : β > v 
#vˌillˈajn̪a# | Rule 395 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#vˌillˈajn̪ə# | Rule 399 : a > ə / [+syl] ( [-syl] )* __ 
#vˌilˈajn̪ə# | Rule 448 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌilˈaj̃n̪ə# | Rule 460 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#vˌilˈãj̃n̪ə# | Rule 461 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌilˈɛ̃j̃n̪ə# | Rule 512 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#vˌilˈɛ̃n̪ə# | Rule 551 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˌilˈɛ̃n̪ə̯# | Rule 611 : ə > ə̯ / __ #
#vˌilˈɛ̃n̪# | Rule 618 : ə̯ > ∅ 
#vilɛ̃n̪# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
