Trajectory file for run 'run1'; etymon number :1330:
#wˈerwɑm# >>> #vɛʁv# ( Correct : #vɛʁv#) :
w ˈe r w ɑ m 
#ɣʷˈerɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrɣʷɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛrβʷɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛrβʷɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βˈɛrβɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrβa# | Rule 205 : [+lo] > [+front,-back] 
#vˈɛrva# | Rule 447 : β > v 
#vˈɛrvə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛrvə̯# | Rule 713 : ə > ə̯ / __ #
#vˈɛɹvə̯# | Rule 732 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹv# | Rule 741 : ə̯ > ∅ 
#vˈɛrv# | Rule 755 : ɹ > r 
#vˈɛʀv# | Rule 757 : r > ʀ 
#vɛʀv# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʁv# | Rule 765 : ʀ > ʁ 
