Trajectory file for run 'run1'; etymon number :1330:
#wˈiːllɑm# >>> #vil# ( Correct : #vil#) :
w ˈiː l l ɑ m 
#ɣʷˈiːllɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːllɑm# | Rule 43 : ɣʷ > βʷ 
#βʷˈillɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈillɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈillɑ# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈilla# | Rule 157 : [+lo,+syl] > [+front,-back] 
#vˈilla# | Rule 279 : β > v 
#vˈillə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#vˈilə# | Rule 333 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˈilə̯# | Rule 499 : ə > ə̯ / __ #
#vˈil# | Rule 506 : ə̯ > ∅ 
#vil# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
