Trajectory file for run 'run1'; etymon number :707:
#mˈolɑm# >>> #mœl# ( Correct : #møl#) :
m ˈo l ɑ m 
#mˈɔlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔlɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɔːlɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuo̯lɑ# | Rule 167 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈuo̯la# | Rule 199 : [+lo,+syl] > [+front,-back] 
#mˈʉo̯la# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉo̯lə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyo̯lə# | Rule 499 : [+hi,+round,-back] > [+front] 
#mˈye̯lə# | Rule 528 : o̯ > e̯ 
#mˈøːlə# | Rule 576 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#mˈøːlə̯# | Rule 701 : ə > ə̯ / __ #
#mˈøːl# | Rule 730 : ə̯ > ∅ 
#mˈœːl# | Rule 731 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#mœːl# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mœl# | Rule 745 : [+syl,+long] > [-long,-splng] 
