Trajectory file for run 'run1'; etymon number :707:
#mˌorˈiːri# >>> #muʁiʁ# ( Correct : #muʁiʁ#) :
m ˌo r ˈiː r i 
#mˌɔrˈiːrɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈirɪ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔrˈire# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈiːre# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔrˈiːrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#mˌɔrˈiːrə̯# | Rule 226 : ə > ə̯ 
#mˌɔrˈiːr# | Rule 239 : ə̯ > ∅ 
#mˌorˈiːr# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌurˈiːr# | Rule 388 : [+round,+tense,+back] > [+hi] 
#mˌurˈiːɹ# | Rule 519 : r > ɹ / [-cons] __ #
#mˌurˈiːr# | Rule 533 : ɹ > r 
#mˌuʀˈiːʀ# | Rule 535 : r > ʀ 
#muʀiːʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʀiʀ# | Rule 537 : [+syl,+long] > [-long,-splng] 
#muʁiʁ# | Rule 543 : ʀ > ʁ 
