Trajectory file for run 'run1'; etymon number :707:
#mˈod̪ulum# >>> #mœl# ( Correct : #mul#) :
m ˈo d̪ u l u m 
#mˈɔd̪ʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔd̪lʊm# | Rule 26 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɔd̪lom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔd̪lo# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔːd̪lo# | Rule 73 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈuo̯d̪lo# | Rule 120 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈuːo̯d̪lo# | Rule 162 : [+prim] > [+long] / __ [-cons]
#mˈuo̯d̪lo# | Rule 168 : [+syl] > [-long,-splng] / __ o̯
#mˈʉo̯d̪lo# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˈʉo̯ðlo# | Rule 186 : [-delrel,-lab,+voi] > [+cont,.delrel] / [-cons] __ [+lat]
#mˈʉo̯ðlə# | Rule 194 : [-stres,-lo,+syl] > ə 
#mˈʉo̯ðlə̯# | Rule 195 : ə > ə̯ 
#mˈʉo̯ðlə# | Rule 204 : ə̯ > ə / [-lat,-syl] l __ #
#m?o̯ðlə# | Rule 226 : [+prim] > [+long] / __ [-cons]
#mˈʉo̯ðlə# | Rule 232 : [+syl] > [-long,-splng] / __ o̯
#m?o̯ðlə# | Rule 258 : [+prim] > [+long] / __ [-cons]
#mˈʉo̯ðlə# | Rule 264 : [+syl] > [-long,-splng] / __ o̯
#mˈyo̯ðlə# | Rule 342 : [+hi,+round,-back] > [+front] 
#mˈye̯ðlə# | Rule 350 : o̯ > e̯ 
#mˈye̯ɫlə# | Rule 374 : ð > ɫ / __ [+lat]
#mˈøɫlə# | Rule 377 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mˈøwlə# | Rule 380 : [+lat,+back] > w 
#mˈølə# | Rule 394 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˈølə̯# | Rule 492 : ə > ə̯ / __ #
#mˈøl# | Rule 499 : ə̯ > ∅ 
#møl# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœl# | Rule 514 : ø > œ / __ ( [+cons] )* #
