Trajectory file for run 'run1'; etymon number :707:
#mˌolliˈɑːre# >>> #mye̯jjaʁ# ( Correct : #muje#) :
m ˌo l l i ˈɑː r e 
#mˌɔllɪˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔlljˈɑːrɛ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔllʝˈɑːrɛ# | Rule 24 : j > ʝ / __ [+syl]
#mˌɔllʝˈɑrɛ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#mˌɔʎˈɑrɛ# | Rule 76 : l l ʝ > ʎ 
#mˌɔʎˈɑːrɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʎˈaːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˌuo̯ʎˈaːrɛ# | Rule 196 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#mˌuo̯ʎˈɛːrɛ# | Rule 201 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#mˌuo̯ʎˈie̯rɛ# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌʉo̯ʎˈie̯rɛ# | Rule 204 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌʉo̯ʎˈie̯rə# | Rule 217 : [-stres,-lo,+syl] > ə 
#mˌʉo̯ʎˈie̯rə̯# | Rule 218 : ə > ə̯ 
#mˌʉo̯ʎˈie̯r# | Rule 230 : ə̯ > ∅ 
#mˌʉo̯ʎˈiːe̯r# | Rule 249 : [+prim] > [+long] / __ [-cons]
#mˌʉo̯ʎˈie̯r# | Rule 253 : [+syl] > [-long,-splng] / __ e̯
#mˌʉo̯ʎˈiːe̯r# | Rule 281 : [+prim] > [+long] / __ [-cons]
#mˌʉo̯ʎˈie̯r# | Rule 285 : [+syl] > [-long,-splng] / __ e̯
#mˌyo̯ʎˈie̯r# | Rule 365 : [+hi,+round,-back] > [+front] 
#mˌye̯ʎˈie̯r# | Rule 373 : o̯ > e̯ 
#mˌye̯ʎjˈer# | Rule 412 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌye̯ʎjˈɛr# | Rule 451 : ˈe > ˈɛ 
#mˌye̯ʎjˈar# | Rule 456 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#mˌye̯ʎjˈaɹ# | Rule 516 : r > ɹ / [-cons] __ #
#mˌye̯ʎjˈar# | Rule 530 : ɹ > r 
#mˌye̯ʎjˈaʀ# | Rule 532 : r > ʀ 
#mye̯ʎjaʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mye̯ʎjaʁ# | Rule 540 : ʀ > ʁ 
#mye̯jjaʁ# | Rule 541 : ʎ > j 
