Trajectory file for run 'run1'; etymon number :707:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoːres# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈoːrə̯s# | Rule 266 : ə > ə̯ 
#mˈoːrs# | Rule 300 : ə̯ > ∅ 
#mˈors# | Rule 355 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈurs# | Rule 539 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 682 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 686 : [-son] > ∅ / __ #
#mˈur# | Rule 695 : ɹ > r 
#mˈuʀ# | Rule 697 : r > ʀ 
#muʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʁ# | Rule 705 : ʀ > ʁ 
