Trajectory file for run 'run1'; etymon number :707:
#mˈin̪or# >>> #mwɛ̃d̪ʁ# ( Correct : #mwɛ̃d̪ʁ#) :
m ˈi n̪ o r 
#mˈɪn̪ɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈen̪ɔr# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈeːn̪ɔr# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪ər# | Rule 276 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈeːn̪ə̯r# | Rule 285 : ə > ə̯ 
#mˈeːn̪rə# | Rule 290 : {ə̯ r;ə̯ ɾ} > {r ə;ɾ ə} / __ #
#mˈeːn̪d̪rə# | Rule 421 : ∅ > d̪ / n̪ __ r
#mˈejn̪d̪rə# | Rule 424 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈojn̪d̪rə# | Rule 523 : ˈe > ˈo / [+lab,+voi] __ j
#mˈujn̪d̪rə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#mˈuj̃n̪d̪rə# | Rule 626 : j > j̃ / __ [+nas,+cons]
#mˈũj̃n̪d̪rə# | Rule 627 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mwˈĩn̪d̪rə# | Rule 629 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#mwˈẽn̪d̪rə# | Rule 658 : [+front,+nas,+syl] > [-hi] / w __ 
#mwˈẽːd̪rə# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mwˈɛ̃ːd̪rə# | Rule 674 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#mwˈɛ̃ːd̪rə̯# | Rule 706 : ə > ə̯ / __ #
#mwˈɛ̃ːd̪r# | Rule 734 : ə̯ > ∅ 
#mwˈɛ̃ːd̪ʀ# | Rule 750 : r > ʀ 
#mwɛ̃ːd̪ʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mwɛ̃d̪ʀ# | Rule 752 : [+syl,+long] > [-long,-splng] 
#mwɛ̃d̪ʁ# | Rule 758 : ʀ > ʁ 
