Trajectory file for run 'run1'; etymon number :707:
#mˌolˈiːn̪um# >>> #mulɛ̃# ( Correct : #mulɛ̃#) :
m ˌo l ˈiː n̪ u m 
#mˌɔlˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪ʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔlˈiːn̪o# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔlˈiːn̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#mˌɔlˈiːn̪ə̯# | Rule 204 : ə > ə̯ 
#mˌɔlˈiːn̪# | Rule 216 : ə̯ > ∅ 
#mˌɔlˈin̪# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌolˈin̪# | Rule 280 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌulˈin̪# | Rule 371 : [+round,+tense,+back] > [+hi] 
#mˌulˈĩn̪# | Rule 421 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#mˌulˈɛ̃n̪# | Rule 440 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#mˌulˈɛ̃ː# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mulɛ̃ː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mulɛ̃# | Rule 520 : [+syl,+long] > [-long,-splng] 
