Trajectory file for run 'run1'; etymon number :707:
#mˌorˈiːri# >>> #muʁiʁ# ( Correct : #muʁiʁ#) :
m ˌo r ˈiː r i 
#mˌɔrˈiːrɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈirɪ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔrˈire# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈiːre# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔrˈiːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#mˌɔrˈiːrə̯# | Rule 220 : ə > ə̯ 
#mˌɔrˈiːr# | Rule 233 : ə̯ > ∅ 
#mˌorˈiːr# | Rule 290 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌurˈiːr# | Rule 382 : [+round,+tense,+back] > [+hi] 
#mˌurˈiːɹ# | Rule 513 : r > ɹ / [-cons] __ #
#mˌurˈiːr# | Rule 527 : ɹ > r 
#mˌuʀˈiːʀ# | Rule 529 : r > ʀ 
#muʀiːʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʀiʀ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#muʁiʁ# | Rule 537 : ʀ > ʁ 
