Trajectory file for run 'run1'; etymon number :1209:
#t̪ˈert̪ium# >>> #t̪jaʁ# ( Correct : #t̪jɛʁ#) :
t̪ ˈe r t̪ i u m 
#t̪ˈɛrt̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛrt̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˈɛrt̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#t̪ˈɛrt̪ʝom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛrt̪ʝo# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɛrt͡sʲʝo# | Rule 61 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˈɛrt͡sʲo# | Rule 71 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˈie̯rt͡sʲo# | Rule 187 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#t̪ˈie̯rt͡sʲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#t̪ˈie̯rt͡sʲə̯# | Rule 208 : ə > ə̯ 
#t̪ˈie̯rt͡sʲ# | Rule 220 : ə̯ > ∅ 
#t̪ˈiːe̯rt͡sʲ# | Rule 239 : [+prim] > [+long] / __ [-cons]
#t̪ˈie̯rt͡sʲ# | Rule 243 : [+syl] > [-long,-splng] / __ e̯
#t̪ˈiːe̯rt͡sʲ# | Rule 271 : [+prim] > [+long] / __ [-cons]
#t̪ˈie̯rt͡sʲ# | Rule 275 : [+syl] > [-long,-splng] / __ e̯
#t̪ˈie̯rt͡s# | Rule 351 : t͡sʲ > t͡s 
#t̪jˈert͡s# | Rule 402 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪jˈers# | Rule 435 : [+delrel] > [+cont,.delrel] 
#t̪jˈɛrs# | Rule 441 : ˈe > ˈɛ 
#t̪jˈars# | Rule 446 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪jˈaɹs# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#t̪jˈaɹ# | Rule 511 : [-son] > ∅ / __ #
#t̪jˈar# | Rule 520 : ɹ > r 
#t̪jˈaʀ# | Rule 522 : r > ʀ 
#t̪jaʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪jaʁ# | Rule 530 : ʀ > ʁ 
