Trajectory file for run 'run1'; etymon number :1209:
#t̪ˈon̪it̪rum# >>> #t̪ɔn̪ɛʁ# ( Correct : #t̪ɔn̪ɛʁ#) :
t̪ ˈo n̪ i t̪ r u m 
#t̪ˈɔn̪ɪt̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔn̪ˈɪt̪rʊm# | Rule 22 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#t̪ˌɔn̪ˈɪt̪rʊm# | Rule 23 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#t̪ˌɔn̪ˈet̪rom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔn̪ˈet̪ro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌɔn̪ˈeːt̪ro# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪ˌũn̪ˈeːt̪ro# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪ˌũn̪ˈeːt̪rə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌũn̪ˈeːt̪rə̯# | Rule 274 : ə > ə̯ 
#t̪ˌũn̪ˈeːt̪r# | Rule 309 : ə̯ > ∅ 
#t̪ˌũn̪ˈeːt̪rə# | Rule 322 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#t̪ˌũn̪ˈeːd̪rə# | Rule 362 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#t̪ˌũn̪ˈeːðrə# | Rule 387 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#t̪ˌũn̪ˈejðrə# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˌũn̪ˈojðrə# | Rule 538 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪ˌũn̪ˈujðrə# | Rule 557 : [+round,+tense,+back] > [+hi] 
#t̪ˌũn̪ˈʌjðrə# | Rule 595 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#t̪ˌũn̪ˈʌjrə# | Rule 598 : {θ;ð} > {∅;∅} 
#t̪ˌũn̪ˈajrə# | Rule 604 : ˈʌ > ˈa 
#t̪ˌũn̪ˈɛjrə# | Rule 605 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪ˌũn̪ˈɛːrə# | Rule 626 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪ˌũn̪ˈɛːrə̯# | Rule 688 : ə > ə̯ / __ #
#t̪ˌũn̪ˈɛːr# | Rule 714 : ə̯ > ∅ 
#t̪ˌũn̪ˈɛːʀ# | Rule 725 : r > ʀ 
#t̪ũn̪ɛːʀ# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ũn̪ɛʀ# | Rule 727 : [+syl,+long] > [-long,-splng] 
#t̪ɔ̃n̪ɛʀ# | Rule 728 : [+back,-lo,+nas,+syl] > ɔ̃ 
#t̪ɔn̪ɛʀ# | Rule 729 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#t̪ɔn̪ɛʁ# | Rule 733 : ʀ > ʁ 
