Trajectory file for run 'run1'; etymon number :1209:
#t̪ˈorkɑm# >>> #t̪ɔʁʃ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɔrka# | Rule 197 : [+lo,+syl] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrca# | Rule 245 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃa# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈɔrt͡ʃə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈɔrʃə# | Rule 615 : [+delrel] > [+cont,.delrel] 
#t̪ˈɔrʃə̯# | Rule 687 : ə > ə̯ / __ #
#t̪ˈɔɹʃə̯# | Rule 689 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹʃ# | Rule 694 : ə̯ > ∅ 
#t̪ˈɔrʃ# | Rule 703 : ɹ > r 
#t̪ˈɔʀʃ# | Rule 705 : r > ʀ 
#t̪ɔʀʃ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁʃ# | Rule 713 : ʀ > ʁ 
