Trajectory file for run 'run1'; etymon number :1209:
#t̪ˈon̪it̪rum# >>> #t̪ɔ̃n̪waʁ# ( Correct : #t̪ɔn̪ɛʁ#) :
t̪ ˈo n̪ i t̪ r u m 
#t̪ˈɔn̪ɪt̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔn̪ˈɪt̪rʊm# | Rule 22 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#t̪ˌɔn̪ˈɪt̪rʊm# | Rule 23 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#t̪ˌɔn̪ˈet̪rom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔn̪ˈet̪ro# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɔn̪ˈeːt̪ro# | Rule 101 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪ˌũn̪ˈeːt̪ro# | Rule 148 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#t̪ˌũn̪ˈeːt̪rə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌũn̪ˈeːt̪rə̯# | Rule 237 : ə > ə̯ 
#t̪ˌũn̪ˈeːt̪r# | Rule 262 : ə̯ > ∅ 
#t̪ˌũn̪ˈeːt̪rə# | Rule 271 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#t̪ˌũn̪ˈeːd̪rə# | Rule 309 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#t̪ˌũn̪ˈeːðrə# | Rule 332 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#t̪ˌũn̪ˈejðrə# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˌũn̪ˈojðrə# | Rule 447 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪ˌũn̪ˈujðrə# | Rule 452 : [+round,+tense,+back] > [+hi] 
#t̪ˌũn̪ˈujrə# | Rule 475 : {θ;ð} > {∅;∅} 
#t̪ˌũn̪ˈuɛ̯rə# | Rule 494 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪ˌũn̪wˈɛrə# | Rule 497 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#t̪ˌũn̪wˈarə# | Rule 523 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˌũn̪wˈarə̯# | Rule 582 : ə > ə̯ / __ #
#t̪ˌũn̪wˈar# | Rule 589 : ə̯ > ∅ 
#t̪ˌũn̪wˈaʀ# | Rule 599 : r > ʀ 
#t̪ũn̪waʀ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔ̃n̪waʀ# | Rule 602 : [+back,-lo,+nas,+syl] > ɔ̃ 
#t̪ɔ̃n̪waʁ# | Rule 607 : ʀ > ʁ 
