Trajectory file for run 'run1'; etymon number :1209:
#t̪ˌormˈen̪t̪ɑ# >>> #t̪uʁmɑ̃t̪# ( Correct : #t̪uʁmɑ̃t̪#) :
t̪ ˌo r m ˈe n̪ t̪ ɑ 
#t̪ˌɔrmˈɛn̪t̪ɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrmˈɛ?t̪ɑ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˌɔrmˈɛ?t̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t̪ˌormˈɛ?t̪a# | Rule 413 : ˌɔ > ˌo 
#t̪ˌormˈɛ?t̪ə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌormˈɛ̃?t̪ə# | Rule 501 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌurmˈɛ̃?t̪ə# | Rule 539 : [+round,+tense,+back] > [+hi] 
#t̪ˌurmˈã?t̪ə# | Rule 552 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#t̪ˌurmˈãːt̪ə# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌurmˈãːt̪ə̯# | Rule 680 : ə > ə̯ / __ #
#t̪ˌuɹmˈãːt̪ə̯# | Rule 682 : r > ɹ / [-cons] __ [+cons]
#t̪ˌuɹmˈãːt̪# | Rule 687 : ə̯ > ∅ 
#t̪ˌurmˈãːt̪# | Rule 695 : ɹ > r 
#t̪ˌuʀmˈãːt̪# | Rule 697 : r > ʀ 
#t̪uʀmãːt̪# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀmãt̪# | Rule 699 : [+syl,+long] > [-long,-splng] 
#t̪uʀmɑ̃t̪# | Rule 704 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#t̪uʁmɑ̃t̪# | Rule 705 : ʀ > ʁ 
