Trajectory file for run 'run1'; etymon number :1209:
#t̪ˈorkɑm# >>> #t̪ɔʁʃ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrka# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrca# | Rule 243 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃa# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈɔrt͡ʃə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈɔrʃə# | Rule 609 : [+delrel] > [+cont,.delrel] 
#t̪ˈɔrʃə̯# | Rule 679 : ə > ə̯ / __ #
#t̪ˈɔɹʃə̯# | Rule 681 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹʃ# | Rule 686 : ə̯ > ∅ 
#t̪ˈɔrʃ# | Rule 694 : ɹ > r 
#t̪ˈɔʀʃ# | Rule 696 : r > ʀ 
#t̪ɔʀʃ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁʃ# | Rule 704 : ʀ > ʁ 
