Trajectory file for run 'run1'; etymon number :1209:
#t̪ˌest̪imˈoːn̪ium# >>> #t̪ɛmwɛ̃# ( Correct : #t̪emwɛ̃#) :
t̪ ˌe s t̪ i m ˈoː n̪ i u m 
#t̪ˌɛst̪ɪmˈoːn̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɛst̪ɪmˈoːn̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#t̪ˌɛst̪ɪmˈoːn̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#t̪ˌɛst̪ɪmˈon̪ʝʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#t̪ˌɛst̪emˈon̪ʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɛst̪emˈon̪ʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌɛst̪emˈoɲo# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#t̪ˌɛst̪emˈoːɲo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛst̪emˈoɲo# | Rule 114 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#t̪ˌɛst̪emˈoːɲo# | Rule 152 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#t̪ˌɛst̪emˈoɲo# | Rule 157 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#t̪ˌɛst̪emˈũɲo# | Rule 166 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#t̪ˌɛst̪emˈũːɲo# | Rule 223 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#t̪ˌɛst̪əmˈũːɲo# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#t̪ˌɛst̪əmˈũːɲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛst̪ə̯mˈũːɲə̯# | Rule 270 : ə > ə̯ 
#t̪ˌɛst̪mˈũːɲ# | Rule 304 : ə̯ > ∅ 
#t̪ˌɛsd̪mˈũːɲ# | Rule 357 : t̪ > d̪ / __ [+nas,+cons]
#t̪ˌɛsd̪mˈũɲ# | Rule 407 : [+syl] > [-long,-splng] / __ ɲ
#t̪ˌɛsmˈũɲ# | Rule 470 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#t̪ˌɛzmˈũɲ# | Rule 474 : s > z / __ [+voi,+cons]
#t̪ˌɛmˈũɲ# | Rule 527 : z > ∅ / __ [+cons]
#t̪ˌɛmˈũj̃ɲ# | Rule 560 : ∅ > j̃ / [-syl] [+hi,+round,+syl] __ ɲ #
#t̪ˌɛ̃mˈũj̃ɲ# | Rule 622 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ˌɛ̃mwˈĩɲ# | Rule 623 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#t̪ˌɛ̃mwˈĩn̪# | Rule 637 : ɲ > n̪ / __ #
#t̪ˌɛ̃mwˈẽn̪# | Rule 654 : [+front,+nas,+syl] > [-hi] / w __ 
#t̪ˌɛ̃mwˈẽː# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˌɛ̃mwˈɛ̃ː# | Rule 670 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#t̪ˌɛmwˈɛ̃ː# | Rule 677 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#t̪ɛmwɛ̃ː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɛmwɛ̃# | Rule 745 : [+syl,+long] > [-long,-splng] 
