Trajectory file for run 'run1'; etymon number :1209:
#t̪ˌest̪imˈoːn̪ium# >>> #t̪ɛmwɛ̃# ( Correct : #t̪emwɛ̃#) :
t̪ ˌe s t̪ i m ˈoː n̪ i u m 
#t̪ˌɛst̪ɪmˈoːn̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛst̪ɪmˈoːn̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɛst̪ɪmˈoːn̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#t̪ˌɛst̪ɪmˈon̪ʝʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɛst̪emˈon̪ʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛst̪emˈon̪ʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌɛst̪emˈoɲo# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#t̪ˌɛst̪emˈoːɲo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛst̪emˈũːɲo# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪ˌɛst̪əmˈũːɲo# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#t̪ˌɛst̪əmˈũːɲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛst̪ə̯mˈũːɲə̯# | Rule 262 : ə > ə̯ 
#t̪ˌɛst̪mˈũːɲ# | Rule 296 : ə̯ > ∅ 
#t̪ˌɛsd̪mˈũːɲ# | Rule 351 : t̪ > d̪ / __ [+nas,+cons]
#t̪ˌɛsd̪mˈũɲ# | Rule 399 : [+syl] > [-long,-splng] / __ ɲ
#t̪ˌɛsmˈũɲ# | Rule 462 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#t̪ˌɛzmˈũɲ# | Rule 466 : s > z / __ [+voi,+cons]
#t̪ˌɛmˈũɲ# | Rule 519 : z > ∅ / __ [+cons]
#t̪ˌɛmˈũj̃ɲ# | Rule 552 : ∅ > j̃ / [-syl] [+hi,+round,+syl] __ ɲ #
#t̪ˌɛ̃mˈũj̃ɲ# | Rule 614 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌɛ̃mwˈĩɲ# | Rule 615 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#t̪ˌɛ̃mwˈĩn̪# | Rule 629 : ɲ > n̪ / __ #
#t̪ˌɛ̃mwˈẽn̪# | Rule 646 : [+front,+nas,+syl] > [-hi] / w __ 
#t̪ˌɛ̃mwˈẽː# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˌɛ̃mwˈɛ̃ː# | Rule 662 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] / w __ 
#t̪ˌɛmwˈɛ̃ː# | Rule 669 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#t̪ɛmwɛ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛmwɛ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
