Trajectory file for run 'run1'; etymon number :1209:
#t̪ˈempus# >>> #t̪ɑ̃# ( Correct : #t̪ɑ̃#) :
t̪ ˈe m p u s 
#t̪ˈɛmpʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɛmpos# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɛmpəs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#t̪ˈɛmpə̯s# | Rule 283 : ə > ə̯ 
#t̪ˈɛmps# | Rule 307 : ə̯ > ∅ 
#t̪ˈɛmss# | Rule 342 : [+lab,-nas,-round,+cons] > s / __ s
#t̪ˈɛms# | Rule 344 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#t̪ˈɛ̃ms# | Rule 531 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ˈãms# | Rule 581 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#t̪ˈãːs# | Rule 672 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈɑ̃ːs# | Rule 719 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˈɑ̃ː# | Rule 738 : [-son] > ∅ / __ #
#t̪ɑ̃ː# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɑ̃# | Rule 758 : [+syl,+long] > [-long,-splng] 
