Trajectory file for run 'run1'; etymon number :1108:
#sˈerwɑm# >>> #sɛʁv# ( Correct : #sɛʁv#) :
s ˈe r w ɑ m 
#sˈerɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβʷɑm# | Rule 50 : ɣʷ > βʷ 
#sˈɛrβʷɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈɛrβɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβa# | Rule 204 : [+lo] > [+front,-back] 
#sˈɛrva# | Rule 446 : β > v 
#sˈɛrvə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#sˈɛrvə̯# | Rule 713 : ə > ə̯ / __ #
#sˈɛɹvə̯# | Rule 732 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹv# | Rule 741 : ə̯ > ∅ 
#sˈɛrv# | Rule 755 : ɹ > r 
#sˈɛʀv# | Rule 757 : r > ʀ 
#sɛʀv# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁv# | Rule 765 : ʀ > ʁ 
