Trajectory file for run 'run1'; etymon number :1108:
#sˈiɡn̪um# >>> #sẽn̪# ( Correct : #sɛ̃#) :
s ˈi ɡ n̪ u m 
#sˈiŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#sˈɪŋn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#sˈeŋn̪om# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#sˈeŋn̪o# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeɲn̪o# | Rule 139 : ŋ > ɲ / __ [+ant,+distr]
#sˈeɲo# | Rule 141 : [+nas] > ∅ / ɲ __ 
#sˈeːɲo# | Rule 152 : [+prim] > [+long] / __ [+cons] [+syl]
#sˈejɲo# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejɲə# | Rule 229 : [-stres,-lo,+syl] > ə 
#sˈejɲ# | Rule 235 : ə > ∅ 
#sˈej̃ɲ# | Rule 301 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#sˈẽj̃ɲ# | Rule 302 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃ɲ# | Rule 325 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat] 
#sˈæ̃j̃ɲ# | Rule 330 : [+nas,-hi,+syl] > [+lo] 
#sˈɛ̃j̃ɲ# | Rule 347 : [+lo,+nas] > [-lo,-tense,-cons,-lat] / __ j̃
#sˈɛ̃j̃n̪# | Rule 375 : ɲ > n̪ / __ #
#sˈɛ̃n̪# | Rule 386 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈẽn̪# | Rule 450 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat] 
#sẽn̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
