Trajectory file for run 'run1'; etymon number :1108:
#sˈin̪e# >>> #sɛ̃# ( Correct : #sɑ̃#) :
s ˈi n̪ e 
#sˈɪn̪ɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈen̪ɛ# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈeːn̪ɛ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːn̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#sˈeːn̪ə̯# | Rule 210 : ə > ə̯ 
#sˈeːn̪# | Rule 222 : ə̯ > ∅ 
#sˈen̪# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈeːn̪# | Rule 244 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈen̪# | Rule 268 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈeːn̪# | Rule 276 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈejn̪# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈej̃n̪# | Rule 360 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#sˈẽj̃n̪# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪# | Rule 385 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃j̃n̪# | Rule 390 : [+nas,-hi,+syl] > [+lo] 
#sˈɛ̃j̃n̪# | Rule 408 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃n̪# | Rule 447 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 526 : [+syl,+long] > [-long,-splng] 
