Trajectory file for run 'run1'; etymon number :1108:
#sˌit̪ˈellum# >>> #sɛl# ( Correct : #so#) :
s ˌi t̪ ˈe l l u m 
#sˌɪt̪ˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌet̪ˈɛllə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#sˌet̪ˈɛllə̯# | Rule 254 : ə > ə̯ 
#sˌet̪ˈɛll# | Rule 287 : ə̯ > ∅ 
#sˌed̪ˈɛll# | Rule 338 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌeðˈɛll# | Rule 360 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌeðˈɛl# | Rule 450 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌəðˈɛl# | Rule 468 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#sˌəˈɛl# | Rule 506 : {θ;ð} > {∅;∅} 
#sˌəˈɛːl# | Rule 567 : [+prim] > [+long] / ˌə __ 
#sˈɛːl# | Rule 568 : ˌə > ∅ / __ [+syl]
#sɛːl# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 632 : [+syl,+long] > [-long,-splng] 
