Trajectory file for run 'run1'; etymon number :1108:
#sˌimilˈɑːre# >>> #sɑ̃ble# ( Correct : #sɑ̃ble#) :
s ˌi m i l ˈɑː r e 
#sˌɪmɪlˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɪmɪlˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#sˌemelˈɑrɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌemelˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌemelˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˌeməlˈaːrɛ# | Rule 258 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#sˌeməlˈaːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˌemə̯lˈaːrə̯# | Rule 263 : ə > ə̯ 
#sˌemlˈaːr# | Rule 297 : ə̯ > ∅ 
#sˌemblˈaːr# | Rule 341 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#sˌemblˈae̯r# | Rule 401 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌẽmblˈae̯r# | Rule 504 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˌẽmblˈeːr# | Rule 536 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌɛ̃mblˈeːr# | Rule 558 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌãmblˈeːr# | Rule 563 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#sˌãːblˈeːr# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌɑ̃ːblˈeːr# | Rule 701 : [+lo,+long,+syl] > [+back,-front] 
#sˌɑ̃ːblˈeːɹ# | Rule 712 : r > ɹ / [-cons] __ #
#sˌɑ̃ːblˈeː# | Rule 729 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#sɑ̃ːbleː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑ̃ble# | Rule 735 : [+syl,+long] > [-long,-splng] 
