Trajectory file for run 'run1'; etymon number :1108:
#sˈiːn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈiː n̪ u m 
#sˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈin̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈin̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈin̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈiːn̪o# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈiːn̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#sˈiːn̪ə̯# | Rule 220 : ə > ə̯ 
#sˈiːn̪# | Rule 232 : ə̯ > ∅ 
#sˈin̪# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈiːn̪# | Rule 254 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈin̪# | Rule 278 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈiːn̪# | Rule 286 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈĩːn̪# | Rule 437 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˈɛ̃ːn̪# | Rule 456 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sˈɛ̃ː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 536 : [+syl,+long] > [-long,-splng] 
