Trajectory file for run 'run1'; etymon number :1108:
#sˌimilˈɑːre# >>> #samwae̯# ( Correct : #sɑ̃ble#) :
s ˌi m i l ˈɑː r e 
#sˌimiɫˈɑːre# | Rule 4 : l > ɫ / @ __ 
#sˌɪmɪɫˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɪmɪɫˈɑrɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#sˌemeɫˈɑrɛ# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌemeɫˈɑːrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌemeɫˈaːrɛ# | Rule 133 : [+lo,+syl] > [+front,-back] 
#sˌemeɫˈɛːrɛ# | Rule 177 : ˈaː > ˈɛː 
#sˌemeɫˈie̯rɛ# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˌeməɫˈie̯rə# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˌemə̯ɫˈie̯rə̯# | Rule 196 : ə > ə̯ 
#sˌemɫˈie̯r# | Rule 208 : ə̯ > ∅ 
#sˌembɫˈie̯r# | Rule 220 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#sˌembɫˈiːe̯r# | Rule 228 : [+prim] > [+long] / __ [-cons]
#sˌemmɫˈiːe̯r# | Rule 328 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#sˌemɫˈiːe̯r# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#sˌẽmɫˈiːe̯r# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˌɛ̃mɫˈiːe̯r# | Rule 376 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌãmɫˈiːe̯r# | Rule 383 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#sˌãmwˈiːe̯r# | Rule 388 : [+lat,+back] > w 
#sˌãmwˈɛːe̯r# | Rule 463 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#sˌãmwˈɛːe̯ɹ# | Rule 521 : r > ɹ / [-cons] __ #
#sˌamwˈɛːe̯ɹ# | Rule 533 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#sˌamwˈɛːe̯# | Rule 537 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#samwɛːe̯# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#samwɛe̯# | Rule 542 : [+syl,+long] > [-long,-splng] 
#samwae̯# | Rule 546 : ɛ > a / w __ 
