Trajectory file for run 'run1'; etymon number :1108:
#skˈort̪eɑ# >>> #ekɔʁs# ( Correct : #ekɔʁs#) :
s k ˈo r t̪ e ɑ 
#skˈɔrt̪ɛɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪskˈɔrt̪ɛɑ# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪskˈɔrt̪jɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪskˈɔrt̪ʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ˌeskˈɔrt̪ʝɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌeskˈɔrt͡sʲʝɑ# | Rule 74 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˌeskˈɔrt͡sʲɑ# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌeskˈɔrt͡sʲa# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ˌeskˈɔrt͡sʲə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#ˌeskˈɔrt͡sə# | Rule 535 : t͡sʲ > t͡s / [-nas] __ 
#ˌexkˈɔrt͡sə# | Rule 579 : s > x / [-cons] __ [+cons]
#ˌeːkˈɔrt͡sə# | Rule 619 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːkˈɔrsə# | Rule 625 : [+delrel] > [+cont,.delrel] 
#ˌeːkˈɔrsə̯# | Rule 696 : ə > ə̯ / __ #
#ˌeːkˈɔɹsə̯# | Rule 698 : r > ɹ / [-cons] __ [+cons]
#ˌeːkˈɔɹs# | Rule 703 : ə̯ > ∅ 
#ˌeːkˈɔrs# | Rule 712 : ɹ > r 
#ˌeːkˈɔʀs# | Rule 714 : r > ʀ 
#eːkɔʀs# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ekɔʀs# | Rule 716 : [+syl,+long] > [-long,-splng] 
#ekɔʁs# | Rule 722 : ʀ > ʁ 
