Trajectory file for run 'run1'; etymon number :1108:
#sˈiɡn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈi ɡ n̪ u m 
#sˈiŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#sˈɪŋn̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈeŋn̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈeŋn̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeɲn̪o# | Rule 151 : ŋ > ɲ / __ [+ant,+distr]
#sˈeɲo# | Rule 153 : [+nas] > ∅ / ɲ __ 
#sˈeːɲo# | Rule 164 : [+prim] > [+long] / __ [+cons] [+syl]
#sˈeːɲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˈeːɲə̯# | Rule 196 : ə > ə̯ 
#sˈeːɲ# | Rule 208 : ə̯ > ∅ 
#sˈeɲ# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈeːɲ# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈeɲ# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈeːɲ# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈejɲ# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈej̃ɲ# | Rule 346 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#sˈẽj̃ɲ# | Rule 347 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃ɲ# | Rule 371 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃j̃ɲ# | Rule 376 : [+nas,-hi,+syl] > [+lo] 
#sˈɛ̃j̃ɲ# | Rule 394 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃j̃n̪# | Rule 422 : ɲ > n̪ / __ #
#sˈɛ̃n̪# | Rule 433 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
