Trajectory file for run 'run1'; etymon number :1108:
#sˌimilˈɑːre# >>> #sɑ̃ble# ( Correct : #sɑ̃ble#) :
s ˌi m i l ˈɑː r e 
#sˌɪmɪlˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɪmɪlˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#sˌemelˈɑrɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌemelˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌemelˈaːrɛ# | Rule 194 : [+lo,+syl] > [+front,-back] 
#sˌeməlˈaːrɛ# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#sˌeməlˈaːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#sˌemə̯lˈaːrə̯# | Rule 261 : ə > ə̯ 
#sˌemlˈaːr# | Rule 296 : ə̯ > ∅ 
#sˌemblˈaːr# | Rule 339 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#sˌemblˈae̯r# | Rule 402 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌẽmblˈae̯r# | Rule 505 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌẽmblˈeːr# | Rule 537 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌɛ̃mblˈeːr# | Rule 559 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌãmblˈeːr# | Rule 564 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#sˌãːblˈeːr# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌɑ̃ːblˈeːr# | Rule 702 : [+lo,+long,+syl] > [+back,-front] 
#sˌɑ̃ːblˈeːɹ# | Rule 713 : r > ɹ / [-cons] __ #
#sˌɑ̃ːblˈeː# | Rule 730 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#sɑ̃ːbleː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɑ̃ble# | Rule 736 : [+syl,+long] > [-long,-splng] 
