Trajectory file for run 'run1'; etymon number :1108:
#sˈoːlum# >>> #sœl# ( Correct : #sœl#) :
s ˈoː l u m 
#sˈoːlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈolʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈolom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈolo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈoːlo# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈoːlə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#sˈoːlə̯# | Rule 227 : ə > ə̯ 
#sˈoːl# | Rule 240 : ə̯ > ∅ 
#sˈowl# | Rule 295 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈowlə# | Rule 363 : ∅ > ə / [-lat,-syl] l __ #
#sˈewlə# | Rule 385 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˈøwlə# | Rule 418 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˈølə# | Rule 422 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˈølə̯# | Rule 520 : ə > ə̯ / __ #
#sˈøl# | Rule 527 : ə̯ > ∅ 
#søl# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sœl# | Rule 542 : ø > œ / __ ( [+cons] )* #
