Trajectory file for run 'run1'; etymon number :670:
#mˌed̪iˈɑːn̪um# >>> #mə̃ɑ̃# ( Correct : #mwajɛ̃#) :
m ˌe d̪ i ˈɑː n̪ u m 
#mˌɛd̪ɪˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪jˈɑːn̪ʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːn̪ʊm# | Rule 24 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑn̪ʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ʝˈɑn̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ʝˈɑn̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛɟʝˈɑn̪o# | Rule 62 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛɟˈɑn̪o# | Rule 72 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛʝˈɑn̪o# | Rule 78 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛʝˈɑːn̪o# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛʝˈaːn̪o# | Rule 155 : [+lo,+syl] > [+front,-back] 
#mˌɛˈaːn̪o# | Rule 171 : ʝ > ∅ / [-cons] __ [-cons]
#mˌɛˈaːn̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#mˌɛˈaːn̪ə̯# | Rule 210 : ə > ə̯ 
#mˌɛˈaːn̪# | Rule 222 : ə̯ > ∅ 
#mˌɛˈan̪# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌeˈan̪# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌeˈãn̪# | Rule 359 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌəˈãn̪# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌə̃ˈãn̪# | Rule 413 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#mˌə̃ˈãː# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mə̃ãː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mə̃ã# | Rule 526 : [+syl,+long] > [-long,-splng] 
#mə̃ɑ̃# | Rule 531 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
