Trajectory file for run 'run1'; etymon number :670:
#mˌed̪ˈullɑm# >>> #mul# ( Correct : #mwal#) :
m ˌe d̪ ˈu l l ɑ m 
#mˌɛd̪ˈʊllɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ˈollɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ˈollɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛðˈollɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛðˈolla# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˌeðˈolla# | Rule 403 : ˌɛ > ˌe 
#mˌeðˈollə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#mˌeðˈolə# | Rule 468 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#mˌəðˈolə# | Rule 483 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌəðˈulə# | Rule 529 : [+round,+tense,+back] > [+hi] 
#mˌəˈulə# | Rule 550 : {θ;ð} > {∅;∅} 
#mˌəˈuːlə# | Rule 610 : [+prim] > [+long] / ˌə __ 
#mˈuːlə# | Rule 611 : ˌə > ∅ / __ [+syl]
#mˈuːlə̯# | Rule 656 : ə > ə̯ / __ #
#mˈuːl# | Rule 663 : ə̯ > ∅ 
#muːl# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mul# | Rule 675 : [+syl,+long] > [-long,-splng] 
