Trajectory file for run 'run1'; etymon number :670:
#mˌed̪ˈullɑm# >>> #mul# ( Correct : #mwal#) :
m ˌe d̪ ˈu l l ɑ m 
#mˌɛd̪ˈʊllɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ˈollɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ˈollɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛðˈollɑ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛðˈolla# | Rule 185 : [+lo,+syl] > [+front,-back] 
#mˌeðˈolla# | Rule 395 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#mˌeðˈollə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#mˌeðˈolə# | Rule 457 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#mˌəðˈolə# | Rule 472 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌəðˈulə# | Rule 502 : [+round,+tense,+back] > [+hi] 
#mˌəˈulə# | Rule 524 : {θ;ð} > {∅;∅} 
#mˌəˈuːlə# | Rule 585 : [+prim] > [+long] / ˌə __ 
#mˈuːlə# | Rule 586 : ˌə > ∅ / __ [+syl]
#mˈuːlə̯# | Rule 631 : ə > ə̯ / __ #
#mˈuːl# | Rule 638 : ə̯ > ∅ 
#muːl# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mul# | Rule 650 : [+syl,+long] > [-long,-splng] 
