Trajectory file for run 'run1'; etymon number :670:
#mˈembrum# >>> #mæ̃bʁ# ( Correct : #mɑ̃bʁ#) :
m ˈe m b r u m 
#mˈɛmbrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛmbrom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛmbro# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɛmbrə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#mˈɛmbrə̯# | Rule 227 : ə > ə̯ 
#mˈɛmbrə# | Rule 237 : ə̯ > ə / [-son] r __ #
#mˈɛ̃mbrə# | Rule 373 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈæ̃mbrə# | Rule 403 : [+nas,-hi,+syl] > [+lo] 
#mˈæ̃ːbrə# | Rule 506 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈæ̃ːbrə̯# | Rule 520 : ə > ə̯ / __ #
#mˈæ̃ːbr# | Rule 527 : ə̯ > ∅ 
#mˈæ̃ːbʀ# | Rule 537 : r > ʀ 
#mæ̃ːbʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæ̃bʀ# | Rule 539 : [+syl,+long] > [-long,-splng] 
#mæ̃bʁ# | Rule 545 : ʀ > ʁ 
