Trajectory file for run 'run1'; etymon number :670:
#mˌed̪ˈullɑm# >>> #mul# ( Correct : #mwal#) :
m ˌe d̪ ˈu l l ɑ m 
#mˌɛd̪ˈʊllɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ˈollɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ˈollɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛðˈollɑ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛðˈolla# | Rule 179 : [+lo,+syl] > [+front,-back] 
#mˌeðˈolla# | Rule 363 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌeðˈollə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#mˌeðˈolə# | Rule 422 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#mˌəðˈolə# | Rule 445 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌəðˈulə# | Rule 460 : [+round,+tense,+back] > [+hi] 
#mˌəˈulə# | Rule 483 : {θ;ð} > {∅;∅} 
#mˌəˈuːlə# | Rule 544 : [+prim] > [+long] / ˌə __ 
#mˈuːlə# | Rule 545 : ˌə > ∅ / __ [+syl]
#mˈuːlə̯# | Rule 590 : ə > ə̯ / __ #
#mˈuːl# | Rule 597 : ə̯ > ∅ 
#muːl# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mul# | Rule 609 : [+syl,+long] > [-long,-splng] 
