Trajectory file for run 'run1'; etymon number :1078:
#sˈejor# >>> #siʁ# ( Correct : #siʁ#) :
s ˈe j o r 
#sˈeʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛːʝɔr# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈie̯ʝɔr# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯ʝər# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈie̯ʝə̯r# | Rule 268 : ə > ə̯ 
#sˈie̯ʝrə# | Rule 285 : ə̯ r > r ə / __ #
#sˈie̯ʝrʲə# | Rule 324 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˈie̯jrʲə# | Rule 381 : ʝ > j 
#sˈie̯jrə# | Rule 384 : rʲ > r 
#sˈijrə# | Rule 539 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#sˈirə# | Rule 540 : j > ∅ / ˈi __ 
#sˈirə̯# | Rule 691 : ə > ə̯ / __ #
#sˈir# | Rule 698 : ə̯ > ∅ 
#sˈiʀ# | Rule 709 : r > ʀ 
#siʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#siʁ# | Rule 717 : ʀ > ʁ 
