Trajectory file for run 'run1'; etymon number :1078:
#sˌeːkˈuːrɑm# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r ɑ m 
#sˌekˈurɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌekˈuːrɑ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːrɑ# | Rule 108 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːrɑ# | Rule 110 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːrɑ# | Rule 152 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈuːra# | Rule 165 : [+lo,+syl] > [+front,-back] 
#sˌe?ra# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌe?rə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#sˌo?rə# | Rule 365 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːrə# | Rule 367 : [+hi,+round,-back] > [+front] 
#sˌəˈyːrə# | Rule 378 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːrə# | Rule 472 : ˌə > ∅ / __ [+syl]
#sˈyːrə̯# | Rule 517 : ə > ə̯ / __ #
#sˈyːr# | Rule 524 : ə̯ > ∅ 
#sˈyːʀ# | Rule 534 : r > ʀ 
#syːʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 542 : ʀ > ʁ 
