Trajectory file for run 'run1'; etymon number :1078:
#sˌɑwkˈoːn̪ɑm# >>> #swɔ̃n̪# ( Correct : #son̪#) :
s ˌɑ w k ˈoː n̪ ɑ m 
#sˌɑwkˈon̪ɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑwkˈon̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑwkˈoːn̪ɑ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑwɡˈoːn̪ɑ# | Rule 100 : k > ɡ / [-cons] __ [+syl]
#sˌɑwɣˈoːn̪ɑ# | Rule 101 : ɡ > ɣ / [-cons] __ [-cons]
#sˌɑwˈoːn̪ɑ# | Rule 139 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌɔwˈoːn̪ɑ# | Rule 144 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#sˌɔwˈoːn̪a# | Rule 147 : [+lo,+syl] > [+front,-back] 
#sˌɔwˈuːn̪a# | Rule 256 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˌowˈuːn̪a# | Rule 278 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌowˈuːn̪ə# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#sˌewˈuːn̪ə# | Rule 364 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌəwˈuːn̪ə# | Rule 395 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəwˈũːn̪ə# | Rule 405 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#sˌəwˈũːn̪ə̯# | Rule 499 : ə > ə̯ / __ #
#sˌəwˈũːn̪# | Rule 506 : ə̯ > ∅ 
#səwũːn̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwũn̪# | Rule 518 : [+syl,+long] > [-long,-splng] 
#səwɔ̃n̪# | Rule 519 : [+back,-lo,+nas,+syl] > ɔ̃ 
#swɔ̃n̪# | Rule 530 : ə > ∅ / # [-syl] __ [-syl] [+syl]
