Trajectory file for run 'run1'; etymon number :1078:
#sˈeːd̪ikum# >>> #sɛɣ# ( Correct : #sjɛʒ#) :
s ˈeː d̪ i k u m 
#sˈeːd̪ɪkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈed̪ɪkʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈed̪ekom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈed̪eko# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeðeko# | Rule 78 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˈeːðeko# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːðeɡo# | Rule 105 : k > ɡ / [-cons] __ [+syl]
#sˈeːðeɣo# | Rule 106 : ɡ > ɣ / [-cons] __ [-cons]
#sˈeːðəɣo# | Rule 207 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#sˈeːðəɣə# | Rule 209 : [-stres,-lo,+syl] > ə 
#sˈeːðə̯ɣə̯# | Rule 210 : ə > ə̯ 
#sˈeːðə̯ɣə# | Rule 221 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#sˈeːðɣə# | Rule 222 : ə̯ > ∅ 
#sˈeðɣə# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#sˈeɣə# | Rule 400 : {θ;ð} > {∅;∅} 
#sˈɛɣə# | Rule 443 : ˈe > ˈɛ 
#sˈɛɣə̯# | Rule 507 : ə > ə̯ / __ #
#sˈɛɣ# | Rule 514 : ə̯ > ∅ 
#sɛɣ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
