Trajectory file for run 'run1'; etymon number :802:
#pˌɑːn̪ˈɑːrium# >>> #pan̪jɛʁ# ( Correct : #pan̪je#) :
p ˌɑː n̪ ˈɑː r i u m 
#pˌɑːn̪ˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːn̪ˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑːn̪ˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#pˌɑn̪ˈɑrʝʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌɑn̪ˈɑrʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑn̪ˈɑrʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑn̪ˈɑrʲo# | Rule 154 : r ʝ > rʲ 
#pˌan̪ˈarʲo# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˌan̪ˈaːrʲo# | Rule 198 : [+prim] > [+long] / __ [+cons] [+syl]
#pˌan̪ˈaːrʲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#pˌan̪ˈaːrʲə̯# | Rule 235 : ə > ə̯ 
#pˌan̪ˈaːrʲ# | Rule 259 : ə̯ > ∅ 
#pˌan̪ˈaːjrʲ# | Rule 297 : ∅ > j / [-cons] __ rʲ
#pˌan̪jˈaːrʲ# | Rule 298 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#pˌan̪jˈaːr# | Rule 329 : rʲ > r 
#pˌan̪jˈae̯r# | Rule 346 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌan̪jˈeːr# | Rule 378 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌãn̪jˈeːr# | Rule 422 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌãn̪jˈɛːr# | Rule 518 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˌãn̪jˈɛːɹ# | Rule 572 : r > ɹ / [-cons] __ #
#pˌan̪jˈɛːɹ# | Rule 581 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#pˌan̪jˈɛːr# | Rule 586 : ɹ > r 
#pˌan̪jˈɛːʀ# | Rule 588 : r > ʀ 
#pan̪jɛːʀ# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pan̪jɛʀ# | Rule 590 : [+syl,+long] > [-long,-splng] 
#pan̪jɛʁ# | Rule 596 : ʀ > ʁ 
