Trajectory file for run 'run1'; etymon number :802:
#pˌɑlˈɑːt̪ium# >>> #palɛ# ( Correct : #palɛ#) :
p ˌɑ l ˈɑː t̪ i u m 
#pˌɑlˈɑːt̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑlˈɑːt̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˌɑlˈɑːt̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#pˌɑlˈɑt̪ʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˌɑlˈɑt̪ʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌɑlˈɑt̪ʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑlˈɑt͡sʲʝo# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˌɑlˈɑt͡sʲo# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˌɑlˈɑːt͡sʲo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌalˈaːt͡sʲo# | Rule 196 : [+lo,+syl] > [+front,-back] 
#pˌalˈaːt͡sʲə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#pˌalˈaːt͡sʲə̯# | Rule 267 : ə > ə̯ 
#pˌalˈaːt͡sʲ# | Rule 301 : ə̯ > ∅ 
#pˌalˈae̯t͡sʲ# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌalˈae̯jt͡sʲ# | Rule 410 : ∅ > j / e̯ __ t͡sʲ
#pˌalˈajt͡sʲ# | Rule 412 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#pˌalˈajt͡s# | Rule 534 : t͡sʲ > t͡s / [-nas] __ 
#pˌalˈɛjt͡s# | Rule 608 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#pˌalˈɛːt͡s# | Rule 628 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#pˌalˈɛːs# | Rule 636 : [+delrel] > [+cont,0delrel] 
#pˌalˈɛː# | Rule 720 : [-son] > ∅ / __ #
#palɛː# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#palɛ# | Rule 740 : [+syl,+long] > [-long,-splng] 
