Trajectory file for run 'run1'; etymon number :802:
#pˌɑlˈɑːt̪ium# >>> #pala# ( Correct : #palɛ#) :
p ˌɑ l ˈɑː t̪ i u m 
#pˌɑlˈɑːt̪ɪʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑlˈɑːt̪jʊm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑlˈɑːt̪ʝʊm# | Rule 21 : j > ʝ / __ [+syl]
#pˌɑlˈɑt̪ʝʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#pˌɑlˈɑt̪ʝom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑlˈɑt̪ʝo# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑlˈɑt͡sʲʝo# | Rule 55 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˌɑlˈɑt͡sʲo# | Rule 60 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˌɑlˈɑːt͡sʲo# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌalˈaːt͡sʲo# | Rule 139 : [+lo,+syl] > [+front,-back] 
#pˌalˈaːt͡sʲə# | Rule 193 : [-stres,-lo,+syl] > ə 
#pˌalˈaːt͡sʲə̯# | Rule 194 : ə > ə̯ 
#pˌalˈaːt͡sʲ# | Rule 206 : ə̯ > ∅ 
#pˌalˈat͡sʲ# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌalˈat͡s# | Rule 337 : t͡sʲ > t͡s 
#pˌalˈas# | Rule 421 : [+delrel] > [+cont,.delrel] 
#pˌalˈa# | Rule 497 : [-son] > ∅ / __ #
#pala# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
