Trajectory file for run 'run1'; etymon number :802:
#pˌɑlˈɑːt̪ium# >>> #poie̯# ( Correct : #palɛ#) :
p ˌɑ l ˈɑː t̪ i u m 
#pˌɑɫˈɑːt̪ium# | Rule 4 : l > ɫ / @ __ 
#pˌɑɫˈɑːt̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑɫˈɑːt̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˌɑɫˈɑːt̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#pˌɑɫˈɑt̪ʝʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#pˌɑɫˈɑt̪ʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌɑɫˈɑt̪ʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑɫˈɑt͡sʲʝo# | Rule 62 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˌɑɫˈɑt͡sʲo# | Rule 68 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˌɑɫˈɑːt͡sʲo# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaɫˈaːt͡sʲo# | Rule 133 : [+lo,+syl] > [+front,-back] 
#pˌaɫˈɛːt͡sʲo# | Rule 177 : ˈaː > ˈɛː 
#pˌaɫˈie̯t͡sʲo# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌaɫˈie̯t͡sʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˌaɫˈie̯t͡sʲə̯# | Rule 196 : ə > ə̯ 
#pˌaɫˈie̯t͡sʲ# | Rule 208 : ə̯ > ∅ 
#pˌaɫˈiːe̯t͡sʲ# | Rule 228 : [+prim] > [+long] / __ [-cons]
#pˌaɫˈiːe̯t͡s# | Rule 340 : t͡sʲ > t͡s 
#pˌawˈiːe̯t͡s# | Rule 388 : [+lat,+back] > w 
#pˌawˈiːe̯s# | Rule 438 : [+delrel] > [+cont,0delrel] 
#pˌoːˈiːe̯s# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˌoːˈiːe̯# | Rule 527 : [-son] > ∅ / __ #
#poːiːe̯# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#poie̯# | Rule 542 : [+syl,+long] > [-long,-splng] 
