Trajectory file for run 'run1'; etymon number :802:
#ˌowˈikulɑm# >>> #waj# ( Correct : #wɑj#) :
ˌo w ˈi k u l ɑ m 
#ˌoɣʷˈikulɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɔɣʷˈɪkʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɔɣʷˈɪklɑm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˌɔβʷˈɪklɑm# | Rule 50 : ɣʷ > βʷ 
#ˌɔβʷˈeklɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɔβʷˈeklɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɔβʷˈeːklɑ# | Rule 116 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɔβʷˈeːxlɑ# | Rule 121 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#ˌɔβʷˈexlɑ# | Rule 155 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ˌɔβˈexlɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#ˌɔβˈexla# | Rule 204 : [+lo] > [+front,-back] 
#ˌɔβˈeçla# | Rule 213 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɔβˈeçʎa# | Rule 220 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˌɔβˈeʎa# | Rule 251 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˌɔˈeʎa# | Rule 266 : β > ∅ / # [+stres,-prim,+round,+back] __ [+syl,+front,+tense]
#ˌɔˈeːʎa# | Rule 368 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌɔˈeʎa# | Rule 372 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#ˌɔˈeːʎa# | Rule 411 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌɔˈeʎa# | Rule 415 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#ˌoˈeʎa# | Rule 438 : ˌɔ > ˌo 
#ˌoˈeʎə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#ˌoˈɛʎə# | Rule 560 : [+front,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,0delrel] / __ ʎ
#ˌuˈɛʎə# | Rule 570 : [+round,+tense,+back] > [+hi] 
#ˌuˈɛjʎə# | Rule 571 : ∅ > j / [-hi,-lo,-round,+stres] __ ʎ [+syl]
#ˌuˈɛːʎə# | Rule 644 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˌuˈɛːʎə̯# | Rule 711 : ə > ə̯ / __ #
#wˈɛːʎə̯# | Rule 721 : [+hi,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#wˈɛːʎ# | Rule 739 : ə̯ > ∅ 
#wɛːʎ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#wɛʎ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#waʎ# | Rule 762 : ɛ > a / w __ 
#waj# | Rule 764 : ʎ > j 
