Trajectory file for run 'run1'; etymon number :802:
#pˈɑn̪n̪um# >>> #pɑ̃# ( Correct : #pɑ̃#) :
p ˈɑ n̪ n̪ u m 
#pˈɑn̪n̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪n̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪n̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈan̪n̪o# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈan̪n̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#pˈan̪n̪ə̯# | Rule 272 : ə > ə̯ 
#pˈan̪n̪# | Rule 307 : ə̯ > ∅ 
#pˈan̪# | Rule 490 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#pˈãn̪# | Rule 503 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈãː# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˈɑ̃ː# | Rule 704 : [+lo,+long,+syl] > [+back,-front] 
#pɑ̃ː# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɑ̃# | Rule 729 : [+syl,+long] > [-long,-splng] 
