Trajectory file for run 'run1'; etymon number :802:
#pˈɑːn̪em# >>> #pɐ̃# ( Correct : #pɛ̃#) :
p ˈɑː n̪ e m 
#pˈɑːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪ɛm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#pˈɑn̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːn̪ɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːn̪ɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˈaːn̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#pˈaːn̪ə̯# | Rule 213 : ə > ə̯ 
#pˈaːn̪# | Rule 225 : ə̯ > ∅ 
#pˈan̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːn̪# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈan̪# | Rule 271 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːn̪# | Rule 279 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈae̯n̪# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːn̪# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈẽːn̪# | Rule 364 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈɛ̃ːn̪# | Rule 388 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈæ̃ːn̪# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#pˈɐ̃ːn̪# | Rule 495 : [+lo,+long,+syl] > [+back,-front] 
#pˈɐ̃ː# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pɐ̃ː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɐ̃# | Rule 529 : [+syl,+long] > [-long,-splng] 
