Trajectory file for run 'run1'; etymon number :802:
#pˌɑːn̪ˈɑːrium# >>> #pan̪waʁ# ( Correct : #pan̪je#) :
p ˌɑː n̪ ˈɑː r i u m 
#pˌɑːn̪ˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːn̪ˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑːn̪ˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#pˌɑn̪ˈɑrʝʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌɑn̪ˈɑrʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑn̪ˈɑrʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑn̪ˈɑrʲo# | Rule 152 : r ʝ > rʲ 
#pˌan̪ˈarʲo# | Rule 171 : [+lo,+syl] > [+front,-back] 
#pˌan̪ˈaːrʲo# | Rule 195 : [+prim] > [+long] / __ [+cons] [+syl]
#pˌan̪ˈaːrʲə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#pˌan̪ˈaːrʲə̯# | Rule 233 : ə > ə̯ 
#pˌan̪ˈaːrʲ# | Rule 257 : ə̯ > ∅ 
#pˌan̪ˈaːjr# | Rule 312 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˌan̪ˈae̯jr# | Rule 328 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌan̪ˈeːjr# | Rule 360 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌan̪ˈeːjrə# | Rule 395 : ∅ > ə / [+front,-syl,+hi] r __ #
#pˌãn̪ˈeːjrə# | Rule 404 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌãn̪ˈoːjrə# | Rule 419 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˌãn̪ˈoːɛ̯rə# | Rule 422 : j > ɛ̯ / [+syl,+back,+round] __ r
#pˌãn̪ˈuːɛ̯rə# | Rule 423 : [+round,+tense,+back] > [+hi] 
#pˌãn̪wˈɛrə# | Rule 504 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#pˌãn̪wˈɛrə̯# | Rule 553 : ə > ə̯ / __ #
#pˌãn̪wˈɛr# | Rule 560 : ə̯ > ∅ 
#pˌan̪wˈɛr# | Rule 563 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#pˌan̪wˈɛʀ# | Rule 570 : r > ʀ 
#pan̪wɛʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pan̪waʀ# | Rule 576 : ɛ > a / w __ 
#pan̪waʁ# | Rule 578 : ʀ > ʁ 
