Trajectory file for run 'run1'; etymon number :802:
#pˈɑn̪t̪ikem# >>> #pɑ̃s# ( Correct : #pɑ̃s#) :
p ˈɑ n̪ t̪ i k e m 
#pˈɑn̪t̪ɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪t̪ekɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪t̪ekɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑn̪t̪ekʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑn̪t̪ecɛ# | Rule 76 : [+back,+front] > [-back] 
#pˈɑ?t̪ecɛ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑ?t̪et͡sʲɛ# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈa?t̪et͡sʲɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈa?t̪ət͡sʲɛ# | Rule 261 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈa?t̪ət͡sʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˈa?t̪ə̯t͡sʲə̯# | Rule 266 : ə > ə̯ 
#pˈa?t̪ə̯t͡sʲə# | Rule 296 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈa?t̪t͡sʲə# | Rule 300 : ə̯ > ∅ 
#pˈa?t͡sʲə# | Rule 456 : [+cons] > ∅ / [+cons] __ [-son]
#pˈã?t͡sʲə# | Rule 492 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈã?t͡sə# | Rule 528 : t͡sʲ > t͡s 
#pˈã?sə# | Rule 615 : [+delrel] > [+cont,.delrel] 
#pˈãːsə# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈãːsə̯# | Rule 685 : ə > ə̯ / __ #
#pˈãːs# | Rule 692 : ə̯ > ∅ 
#pãːs# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pãs# | Rule 704 : [+syl,+long] > [-long,-splng] 
#pɑ̃s# | Rule 709 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
