Trajectory file for run 'run1'; etymon number :802:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 94 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˈae̯r# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 324 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 464 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 518 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 532 : ɹ > r 
#pˈɛːʀ# | Rule 534 : r > ʀ 
#pɛːʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 542 : ʀ > ʁ 
