Trajectory file for run 'run1'; etymon number :508:
#krˈɑssum# >>> #ɡʁa# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s u m 
#krˈɑssʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#krˈɑssom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#krˈɑsso# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#krˈasso# | Rule 205 : [+lo,+syl] > [+front,-back] 
#krˈassə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#krˈassə̯# | Rule 277 : ə > ə̯ 
#krˈass# | Rule 311 : ə̯ > ∅ 
#krˈas# | Rule 498 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ɡrˈas# | Rule 556 : k > ɡ / # __ [+cor,+son] [+lo]
#ɡrˈa# | Rule 734 : [-son] > ∅ / __ #
#ɡʀˈa# | Rule 752 : r > ʀ 
#ɡʀa# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʁa# | Rule 760 : ʀ > ʁ 
