Trajectory file for run 'run1'; etymon number :508:
#krˈuːd̪um# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ u m 
#krˈuːd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈud̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈud̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðo# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðo# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈʉːðo# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 221 : [-stres,-lo,+syl] > ə 
#krˈʉːðə̯# | Rule 222 : ə > ə̯ 
#krˈʉːð# | Rule 235 : ə̯ > ∅ 
#krˈʉːθ# | Rule 303 : [-son] > [-voi] / __ #
#krˈyːθ# | Rule 363 : [+hi,+round,-back] > [+front] 
#krˈyː# | Rule 407 : {θ;ð} > {∅;∅} 
#kʀˈyː# | Rule 531 : r > ʀ 
#kʀyː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 533 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 539 : ʀ > ʁ 
