Trajectory file for run 'run1'; etymon number :508:
#krˈɑssum# >>> #dʲa# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s u m 
#krˈɑssʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#krˈɑssom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#krˈɑsso# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#xrˈɑsso# | Rule 84 : [+hi,+back,-cont] > [+cont,0delrel] / __ [+cor,+cons]
#xrˈasso# | Rule 133 : [+lo,+syl] > [+front,-back] 
#çrˈasso# | Rule 141 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#çrʲˈasso# | Rule 146 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#rʲˈasso# | Rule 181 : [+hi,+front,-syl,-lat] > ∅ / __ rʲ
#dʲˈasso# | Rule 188 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,0tense] / # __ [+syl]
#dʲˈassə# | Rule 195 : [-stres,-lo,+syl] > ə 
#dʲˈassə̯# | Rule 196 : ə > ə̯ 
#dʲˈass# | Rule 208 : ə̯ > ∅ 
#dʲˈas# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#dʲˈa# | Rule 527 : [-son] > ∅ / __ #
#dʲa# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
