Trajectory file for run 'run1'; etymon number :508:
#krˈuːd̪oːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ oː s 
#krˈud̪os# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈuðos# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðos# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈʉːðos# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðəs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈʉːðə̯s# | Rule 263 : ə > ə̯ 
#krˈʉːðs# | Rule 297 : ə̯ > ∅ 
#krˈʉːt͡s# | Rule 320 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#krˈyːt͡s# | Rule 483 : [+hi,+round,-back] > [+front] 
#krˈyːs# | Rule 606 : [+delrel] > [+cont,.delrel] 
#krˈyː# | Rule 682 : [-son] > ∅ / __ #
#kʀˈyː# | Rule 693 : r > ʀ 
#kʀyː# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 695 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 701 : ʀ > ʁ 
