Trajectory file for run 'run1'; etymon number :508:
#kˌorrˈiɡiɑ# >>> #kuʁwa# ( Correct : #kuʁwa#) :
k ˌo r r ˈi ɡ i ɑ 
#kˌɔrrˈɪɡɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔrrˈɪɡjɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɔrrˈɪɡʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɔrrˈeɡʝɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɔrrˈeɡʲʝɑ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɔrrˈeɟʝɑ# | Rule 82 : [+back,+front] > [-back] 
#kˌɔrrˈeʝʝɑ# | Rule 92 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ ʝ
#kˌɔrrˈeʝɑ# | Rule 166 : ʝ > ∅ / __ ʝ
#kˌɔrrˈeʝa# | Rule 206 : [+lo] > [+front,-back] 
#kˌɔrrˈeːʝa# | Rule 231 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#kˌɔrrˈeːja# | Rule 393 : ʝ > j 
#kˌɔrrˈeja# | Rule 421 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#kˌorrˈeja# | Rule 436 : ˌɔ > ˌo 
#kˌorrˈejə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#kˌorrˈojə# | Rule 546 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#kˌurrˈujə# | Rule 568 : [+round,+tense,+back] > [+hi] 
#kˌurrˈʌjə# | Rule 604 : ˈu > ˈʌ / __ j ə #
#kˌurˈʌjə# | Rule 606 : r r > r 
#kˌurˈujə# | Rule 607 : ˈʌ > ˈu / [+lab] ( r ) __ j ( [+ant,+voi,+distr] ) ə #
#kˌurˈuɛ̯ə# | Rule 633 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌurwˈɛə# | Rule 634 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kˌurwˈɛːə# | Rule 696 : [+stres] > [+long] / __ ə
#kˌurwˈɛː# | Rule 697 : ə > ∅ / [+syl] __ 
#kˌuʀwˈɛː# | Rule 753 : r > ʀ 
#kuʀwɛː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʀwɛ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#kuʀwa# | Rule 760 : ɛ > a / w __ 
#kuʁwa# | Rule 761 : ʀ > ʁ 
