Trajectory file for run 'run1'; etymon number :508:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#krˈuðɑ# | Rule 105 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 201 : [+lo,+syl] > [+front,-back] 
#krˈʉːða# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðə# | Rule 504 : [+hi,+round,-back] > [+front] 
#krˈyːə# | Rule 608 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 694 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 748 : r > ʀ 
#kʀyː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 750 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 756 : ʀ > ʁ 
