Trajectory file for run 'run1'; etymon number :508:
#krˈɑssum# >>> #ɡʁɑ# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s u m 
#krˈɑssʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#krˈɑssom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#krˈɑsso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#krˈasso# | Rule 195 : [+lo,+syl] > [+front,-back] 
#krˈassə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#krˈassə̯# | Rule 266 : ə > ə̯ 
#krˈass# | Rule 300 : ə̯ > ∅ 
#krˈas# | Rule 483 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ɡrˈas# | Rule 540 : k > ɡ / # __ [+cor,+son] [+lo]
#ɡrˈaːs# | Rule 631 : [+prim,+lo] > [+long] / __ s #
#ɡrˈɑːs# | Rule 702 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɑː# | Rule 719 : [-son] > ∅ / __ #
#ɡʀˈɑː# | Rule 734 : r > ʀ 
#ɡʀɑː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɑ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#ɡʁɑ# | Rule 742 : ʀ > ʁ 
