Trajectory file for run 'run1'; etymon number :508:
#krˈuːd̪oːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ oː s 
#krˈud̪os# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈuðos# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðos# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈʉːðos# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðəs# | Rule 244 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈʉːðə̯s# | Rule 247 : ə > ə̯ 
#krˈʉːðs# | Rule 275 : ə̯ > ∅ 
#krˈʉðs# | Rule 326 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#krˈʉθs# | Rule 430 : [-son] > [-voi] / __ [-voi]
#krˈyθs# | Rule 447 : [+hi,+round,-back] > [+front] 
#krˈys# | Rule 492 : {θ;ð} > {∅;∅} 
#krˈy# | Rule 605 : [-son] > ∅ / __ #
#kʀˈy# | Rule 616 : r > ʀ 
#kʀy# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁy# | Rule 624 : ʀ > ʁ 
