Trajectory file for run 'run1'; etymon number :508:
#krˈuːd̪oːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ oː s 
#krˈud̪os# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈuðos# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðos# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈʉːðos# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðəs# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈʉːðə̯s# | Rule 256 : ə > ə̯ 
#krˈʉːðs# | Rule 289 : ə̯ > ∅ 
#krˈʉːt͡s# | Rule 311 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#krˈyːt͡s# | Rule 467 : [+hi,+round,-back] > [+front] 
#krˈyːs# | Rule 561 : [+delrel] > [+cont,.delrel] 
#krˈyː# | Rule 637 : [-son] > ∅ / __ #
#kʀˈyː# | Rule 648 : r > ʀ 
#kʀyː# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 650 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 656 : ʀ > ʁ 
